#Generated by Eclipse Messages Editor (Eclipse Babel)

Title = Physical Inventory Discrepancies

actual = Actual

actual_amt = $Actual

count_id = Count ID:

count_status = Count Status

counted_flag = Counted  Flag

description = Description

discrepancy = $Discrep

discrepancy_only = Discrepancy Only:

exclude_inactive_items = Exclude Inactive:

expected = Expected

expected_amt = $Expected

include_serials = Include Serial:

inventory_started = Inventory Started:

mfg_cd = MFG Code

parameters = Parameters

product_code = Product Code

quantity = Quantity

report_um = Units

serial_number = Serial Number

site\# = Site #:

sku\# = SKU #

sort_by = Sort By:

upc = UPC

user_pref = User Pref:

value_at_avgcost = Value at Average Cost

vendor = Vendor:

vendor_item = Vendor Item
