#Generated by Eclipse Messages Editor (Eclipse Babel)
#Generated by ResourceBundle Editor (http://eclipse-rbe.sourceforge.net)

account_no = Account No:

actual_amount = Actual Amount

ad_id = Ad ID:

additional_criteria = Additional Criteria:

additional_info = Additional Info:

attr1 = Attribute 1

attr2 = Attribute 2

attr3 = Attribute 3

back_order_qty = BO Qty

bill_site = Bill Site:

buyer = Buyer:

buyer_id = Buyer ID:

buyer_name = Buyer Name:

cancel_date = Cancel Date:

completed_date = Completed Date:

confirm_by = Confirm By:

confirm_to = Confirm To:

cost = Cost

detail_status = Status

expected_date = Expected Date:

extended_cost = Ext.  Cost

fill_date = Fill Date

fob = FOB:

from_date = From Date:

from_po = From PO

include_site_level = Include Site Breakdown:

item_description = Item Description

key_att1 = Key Att1

key_att2 = Key Att2

key_att3 = Key Att3

line = Line

master_po = Master PO:

mfg = MFG

notes = Notes:

open_amount = Open Amount

order = Order Qty

order_acct = Order Acct:

order_qty = Qty Order

original_amount = Original Amount

pack_qty = Vendor Pk/UOM

pack_uom = Pk/UOM

po = PO #:

po_date = PO Date:

po_no = Purchase Order:

price = Price:

print = Print:

print_allocations = Allocations

print_automated_orders = Automated Orders

print_consolidated_orders = Consolidated Orders

print_direct_ship_orders = Direct Ship Orders

print_internal_orders = Internal Orders

print_po_item_notes = PO Item Notes:

received_qty = Recvd

remark_txt = Remarks:

report_title_detail = Purchase Order List Detail

report_title_summary = Purchase Order List Summary

required_date = Required Date:

retail = Retail

secondary_display = Secondary:

ship_inst_txt = Shipping Instructions:

ship_site = Ship Site:

ship_terms = Ship Terms:

ship_via = Ship Via:

site = Site:

sku = SKU

sort_by = Sort By:

status = Status:

terms = Terms:

title = Purchase Order Reports

to_date = To Date:

to_po = To PO:

total = Total:

total_cost = Total Cost

upc = UPC

vendor_id = Vendor:

vendor_item = Vendor Item
